Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PALAVRA_CLASS   reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 44 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)


state 167

    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES . CARDINALIDADE CARACTERE_ESPECIAL

    CARDINALIDADE   shift and go to state 181


state 168

    (47) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES . CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES . CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    CARDINALIDADE   shift and go to state 182


state 169

    (85) classes_or_fechamento -> CLASSE OR classes_or_fechamento .

    FECHA_PARENT    reduce using rule 85 (classes_or_fechamento -> CLASSE OR classes_or_fechamento .)


state 170

    (37) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 37 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 171

    (50) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE . OPERADORES CARDINALIDADE FECHA_COLCHETE

    OPERADORES      shift and go to state 183


state 172

    (87) classes_or -> OR CLASSE classes_or .

    INDIVIDUALS     reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    SUBCLASSOF      reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    PALAVRA_CLASS   reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    error           reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    $end            reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    AND             reduce using rule 87 (classes_or -> OR CLASSE classes_or .)
    FECHA_PARENT    reduce using rule 87 (classes_or -> OR CLASSE classes_or .)


state 173

    (58) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .

    INDIVIDUALS     reduce using rule 58 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 58 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 58 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    error           reduce using rule 58 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)
    $end            reduce using rule 58 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT .)


state 174

    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .

    INDIVIDUALS     reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    SUBCLASSOF      reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    PALAVRA_CLASS   reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    error           reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)
    $end            reduce using rule 67 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto .)


state 175

    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .

    INDIVIDUALS     reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    SUBCLASSOF      reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    error           reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)
    $end            reduce using rule 69 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands .)


state 176

    (63) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    INDIVIDUALS     reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    error           reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    $end            reduce using rule 63 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT .)
    AND             shift and go to state 19

    caso_ands                      shift and go to state 184

state 177

    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .
    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT . caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    INDIVIDUALS     reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    error           reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    $end            reduce using rule 65 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    AND             shift and go to state 19

    caso_ands                      shift and go to state 185

state 178

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or . FECHA_PARENT FECHA_PARENT

    FECHA_PARENT    shift and go to state 186


state 179

    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 39 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial .)


state 180

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .

    PROPRIEDADE     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    DISJOINTWITH    reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    error           reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    $end            reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    FECHA_PARENT    reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    AND             reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    INDIVIDUALS     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    SUBCLASSOF      reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    ABRE_PARENT     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)
    OR              reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial .)


state 181

    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE . CARACTERE_ESPECIAL

    CARACTERE_ESPECIAL shift and go to state 187


state 182

    (47) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE . FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE . FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    FECHA_COLCHETE  shift and go to state 188


state 183

    (50) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES . CARDINALIDADE FECHA_COLCHETE

    CARDINALIDADE   shift and go to state 189


state 184

    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands .

    INDIVIDUALS     reduce using rule 64 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands .)
    SUBCLASSOF      reduce using rule 64 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 64 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands .)
    error           reduce using rule 64 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands .)
    $end            reduce using rule 64 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands .)


state 185

    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .

    INDIVIDUALS     reduce using rule 66 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    SUBCLASSOF      reduce using rule 66 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 66 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    error           reduce using rule 66 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    $end            reduce using rule 66 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)


state 186

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT . FECHA_PARENT

    FECHA_PARENT    shift and go to state 190


state 187

    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .

    PROPRIEDADE     reduce using rule 48 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .)
    EQUIVALENT_TO   reduce using rule 48 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .)
    DISJOINTCLASSES reduce using rule 48 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .)
    DISJOINTWITH    reduce using rule 48 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .)
    PALAVRA_CLASS   reduce using rule 48 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .)
    error           reduce using rule 48 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL .)
